player_name,player_pos,player_link_official,player_link_ep,player_image
Ray Bourque,D,https://www.nhl.com/player/8445621,,https://assets.nhle.com/mugs/nhl/20002001/COL/8445621.png
Greg De Vries,D,https://www.nhl.com/player/8460254,,https://assets.nhle.com/mugs/nhl/20002001/COL/8460254.png
Stephane Yelle,C,https://www.nhl.com/player/8459122,,https://assets.nhle.com/mugs/nhl/20002001/COL/8459122.png
Eric Messier,LW,https://www.nhl.com/player/8460012,,https://assets.nhle.com/mugs/nhl/20002001/COL/8460012.png
Steve Reinprecht,C,https://www.nhl.com/player/8468432,,https://assets.nhle.com/mugs/nhl/20002001/COL/8468432.png
Yuri Babenko,C,https://www.nhl.com/player/8465002,,https://assets.nhle.com/mugs/nhl/20002001/COL/8465002.png
Pascal Trepanier,D,https://www.nhl.com/player/8460087,,https://assets.nhle.com/mugs/nhl/20012002/COL/8460087.png
Vaclav Nedorost,C,https://www.nhl.com/player/8468494,,https://assets.nhle.com/mugs/nhl/20012002/COL/8468494.png
Denis Smith,D,https://www.nhl.com/player/8462069,,https://assets.nhle.com/mugs/nhl/20022003/COL/8462069.png
Steve Brule,C,https://www.nhl.com/player/8459566,,https://assets.nhle.com/mugs/nhl/20022003/COL/8459566.png
Teemu Selanne,RW,https://www.nhl.com/player/8457981,,https://assets.nhle.com/mugs/nhl/20032004/COL/8457981.png
Ossi Vaananen,D,https://www.nhl.com/player/8467369,,https://assets.nhle.com/mugs/nhl/20032004/COL/8467369.png
Ian Laperriere,RW,https://www.nhl.com/player/8459094,,https://assets.nhle.com/mugs/nhl/20052006/COL/8459094.png
Ben Guite,RW,https://www.nhl.com/player/8466300,,https://assets.nhle.com/mugs/nhl/20062007/COL/8466300.png
TJ Galiardi,LW,https://www.nhl.com/player/8474001,,https://assets.nhle.com/mugs/nhl/20082009/COL/8474001.png
Daniel Tjarnqvist,D,https://www.nhl.com/player/8462115,,https://assets.nhle.com/mugs/nhl/20082009/COL/8462115.png
Jonas Holos,D,https://www.nhl.com/player/8474730,,https://assets.nhle.com/mugs/nhl/20102011/COL/8474730.png
Joakim Lindstrom,C,https://www.nhl.com/player/8470152,,https://assets.nhle.com/mugs/nhl/20112012/COL/8470152.png
PA Parenteau,RW,https://www.nhl.com/player/8469707,,https://assets.nhle.com/mugs/nhl/20122013/COL/8469707.png
Michael Sgarbossa,C,https://www.nhl.com/player/8475958,,https://assets.nhle.com/mugs/nhl/20122013/COL/8475958.png
Andre Benoit,D,https://www.nhl.com/player/8470378,,https://assets.nhle.com/mugs/nhl/20132014/COL/8470378.png
Max Talbot,C,https://www.nhl.com/player/8470171,,https://assets.nhle.com/mugs/nhl/20132014/COL/8470171.png
Marc-Andre Cliche,C,https://www.nhl.com/player/8471718,,https://assets.nhle.com/mugs/nhl/20132014/COL/8471718.png
Carl Soderberg,C,https://www.nhl.com/player/8471262,,https://assets.nhle.com/mugs/nhl/20152016/COL/8471262.png
Francois Beauchemin,D,https://www.nhl.com/player/8467400,,https://assets.nhle.com/mugs/nhl/20152016/COL/8467400.png
Mikkel Boedker,LW,https://www.nhl.com/player/8474571,,https://assets.nhle.com/mugs/nhl/20152016/COL/8474571.png
Eric Gelinas,D,https://www.nhl.com/player/8475199,,https://assets.nhle.com/mugs/nhl/20152016/COL/8475199.png
Rene Bourque,RW,https://www.nhl.com/player/8471504,,https://assets.nhle.com/mugs/nhl/20162017/COL/8471504.png
Fedor Tyutin,D,https://www.nhl.com/player/8469492,,https://assets.nhle.com/mugs/nhl/20162017/COL/8469492.png
Andre Burakovsky,LW,https://www.nhl.com/player/8477444,,https://assets.nhle.com/mugs/nhl/20192020/COL/8477444.png
Pierre-Edouard Bellemare,LW,https://www.nhl.com/player/8477930,,https://assets.nhle.com/mugs/nhl/20192020/COL/8477930.png
Calle Rosen,D,https://www.nhl.com/player/8480157,,https://assets.nhle.com/mugs/nhl/20192020/COL/8480157.png
Nicolas Aube-Kubel,RW,https://www.nhl.com/player/8477979,,https://assets.nhle.com/mugs/nhl/20212022/COL/8477979.png
Callahan Burke,C,https://www.nhl.com/player/8482250,,https://assets.nhle.com/mugs/nhl/20222023/COL/8482250.png
Alex Galchenyuk,C,https://www.nhl.com/player/8476851,,https://assets.nhle.com/mugs/nhl/20222023/COL/8476851.png
Ondrej Pavel,C,https://www.nhl.com/player/8484259,,https://assets.nhle.com/mugs/nhl/20232024/COL/8484259.png
Martin Necas,C,https://www.nhl.com/player/8480039,,https://assets.nhle.com/mugs/nhl/20242025/COL/8480039.png
Eric Daze,LW,https://www.nhl.com/player/8459515,,https://assets.nhle.com/mugs/nhl/20002001/CHI/8459515.png
Stephane Quintal,D,https://www.nhl.com/player/8450620,,https://assets.nhle.com/mugs/nhl/20002001/CHI/8450620.png
Ryan Vandenbussche,RW,https://www.nhl.com/player/8459109,,https://assets.nhle.com/mugs/nhl/20002001/CHI/8459109.png
Chris Mcalpine,D,https://www.nhl.com/player/8457264,,https://assets.nhle.com/mugs/nhl/20002001/CHI/8457264.png
Reto Von Arx,LW,https://www.nhl.com/player/8468751,,https://assets.nhle.com/mugs/nhl/20002001/CHI/8468751.png
Igor Korolev,C,https://www.nhl.com/player/8458974,,https://assets.nhle.com/mugs/nhl/20012002/CHI/8458974.png
Pascal Rheaume,C,https://www.nhl.com/player/8459223,,https://assets.nhle.com/mugs/nhl/20012002/CHI/8459223.png
Louie Debrusk,LW,https://www.nhl.com/player/8456031,,https://assets.nhle.com/mugs/nhl/20022003/CHI/8456031.png
Stephane Robidas,D,https://www.nhl.com/player/8462196,,https://assets.nhle.com/mugs/nhl/20032004/CHI/8462196.png
Pavel Vorobiev,RW,https://www.nhl.com/player/8468491,,https://assets.nhle.com/mugs/nhl/20032004/CHI/8468491.png
Martin Havlat,RW,https://www.nhl.com/player/8467899,,https://assets.nhle.com/mugs/nhl/20062007/CHI/8467899.png
Nikita Alexeev,RW,https://www.nhl.com/player/8468488,,https://assets.nhle.com/mugs/nhl/20062007/CHI/8468488.png
Samuel Pahlsson,C,https://www.nhl.com/player/8465192,,https://assets.nhle.com/mugs/nhl/20082009/CHI/8465192.png
Marian Hossa,RW,https://www.nhl.com/player/8466148,,https://assets.nhle.com/mugs/nhl/20092010/CHI/8466148.png
Viktor Stalberg,LW,https://www.nhl.com/player/8473537,,https://assets.nhle.com/mugs/nhl/20102011/CHI/8473537.png
Michael Frolik,RW,https://www.nhl.com/player/8473564,,https://assets.nhle.com/mugs/nhl/20102011/CHI/8473564.png
Marcus Kruger,C,https://www.nhl.com/player/8475323,,https://assets.nhle.com/mugs/nhl/20102011/CHI/8475323.png
Sami Lepisto,D,https://www.nhl.com/player/8471279,,https://assets.nhle.com/mugs/nhl/20112012/CHI/8471279.png
Michal Rozsival,D,https://www.nhl.com/player/8465058,,https://assets.nhle.com/mugs/nhl/20122013/CHI/8465058.png
Joakim Nordstrom,C,https://www.nhl.com/player/8475807,,https://assets.nhle.com/mugs/nhl/20132014/CHI/8475807.png
Teuvo Teravainen,C,https://www.nhl.com/player/8476882,,https://assets.nhle.com/mugs/nhl/20132014/CHI/8476882.png
Artem Anisimov,C,https://www.nhl.com/player/8473573,,https://assets.nhle.com/mugs/nhl/20162017/CHI/8473573.png
Richard Panik,RW,https://www.nhl.com/player/8475209,,https://assets.nhle.com/mugs/nhl/20162017/CHI/8475209.png
Michal Kempny,D,https://www.nhl.com/player/8479482,,https://assets.nhle.com/mugs/nhl/20162017/CHI/8479482.png
David Kampf,C,https://www.nhl.com/player/8480144,,https://assets.nhle.com/mugs/nhl/20172018/CHI/8480144.png
Carl Dahlstrom,D,https://www.nhl.com/player/8477472,,https://assets.nhle.com/mugs/nhl/20172018/CHI/8477472.png
Dominik Kubalik,LW,https://www.nhl.com/player/8477330,,https://assets.nhle.com/mugs/nhl/20192020/CHI/8477330.png
Alex Nylander,LW,https://www.nhl.com/player/8479423,,https://assets.nhle.com/mugs/nhl/20192020/CHI/8479423.png
Henrik Borgstrom,C,https://www.nhl.com/player/8479404,,https://assets.nhle.com/mugs/nhl/20212022/CHI/8479404.png
Buddy Robinson,RW,https://www.nhl.com/player/8477210,,https://assets.nhle.com/mugs/nhl/20222023/CHI/8477210.png
David Gust,RW,https://www.nhl.com/player/8480328,,https://assets.nhle.com/mugs/nhl/20222023/CHI/8480328.png
Zachary Sanford,LW,https://www.nhl.com/player/8477482,,https://assets.nhle.com/mugs/nhl/20232024/CHI/8477482.png
David Vyborny,RW,https://www.nhl.com/player/8459455,,https://assets.nhle.com/mugs/nhl/20002001/CBJ/8459455.png
Radim Bicanek,D,https://www.nhl.com/player/8459449,,https://assets.nhle.com/mugs/nhl/20002001/CBJ/8459449.png
William Bowler,C,https://www.nhl.com/player/8459993,,https://assets.nhle.com/mugs/nhl/20002001/CBJ/8459993.png
Michael Gaul,D,https://www.nhl.com/player/8458801,,https://assets.nhle.com/mugs/nhl/20002001/CBJ/8458801.png
Lasse Pirjeta,LW,https://www.nhl.com/player/8470030,,https://assets.nhle.com/mugs/nhl/20022003/CBJ/8470030.png
Hannes Hyvonen,RW,https://www.nhl.com/player/8468130,,https://assets.nhle.com/mugs/nhl/20022003/CBJ/8468130.png
Nikolay Zherdev,RW,https://www.nhl.com/player/8470597,,https://assets.nhle.com/mugs/nhl/20032004/CBJ/8470597.png
Donald MacLean,C,https://www.nhl.com/player/8462062,,https://assets.nhle.com/mugs/nhl/20032004/CBJ/8462062.png
Radoslav Suchy,D,https://www.nhl.com/player/8466443,,https://assets.nhle.com/mugs/nhl/20052006/CBJ/8466443.png
Gilbert Brule,C,https://www.nhl.com/player/8471680,,https://assets.nhle.com/mugs/nhl/20052006/CBJ/8471680.png
Benjamin Simon,LW,https://www.nhl.com/player/8466240,,https://assets.nhle.com/mugs/nhl/20052006/CBJ/8466240.png
Freddy Modin,LW,https://www.nhl.com/player/8460556,,https://assets.nhle.com/mugs/nhl/20062007/CBJ/8460556.png
Dick Tarnstrom,D,https://www.nhl.com/player/8460757,,https://assets.nhle.com/mugs/nhl/20072008/CBJ/8460757.png
Jakub Voracek,RW,https://www.nhl.com/player/8474161,,https://assets.nhle.com/mugs/nhl/20082009/CBJ/8474161.png
Christian Backman,D,https://www.nhl.com/player/8467348,,https://assets.nhle.com/mugs/nhl/20082009/CBJ/8467348.png
Maksim Mayorov,LW,https://www.nhl.com/player/8474195,,https://assets.nhle.com/mugs/nhl/20082009/CBJ/8474195.png
Anton Stralman,D,https://www.nhl.com/player/8471873,,https://assets.nhle.com/mugs/nhl/20092010/CBJ/8471873.png
Vinny Prospal,LW,https://www.nhl.com/player/8459492,,https://assets.nhle.com/mugs/nhl/20112012/CBJ/8459492.png
Radek Martinek,D,https://www.nhl.com/player/8468101,,https://assets.nhle.com/mugs/nhl/20112012/CBJ/8468101.png
Marian Gaborik,RW,https://www.nhl.com/player/8468483,,https://assets.nhle.com/mugs/nhl/20122013/CBJ/8468483.png
Markus Hannikainen,LW,https://www.nhl.com/player/8478541,,https://assets.nhle.com/mugs/nhl/20152016/CBJ/8478541.png
Emil Bemstrom,C,https://www.nhl.com/player/8480205,,https://assets.nhle.com/mugs/nhl/20192020/CBJ/8480205.png
Calvin Thurkauf,C,https://www.nhl.com/player/8479557,,https://assets.nhle.com/mugs/nhl/20192020/CBJ/8479557.png
Gregory Hofmann,C,https://www.nhl.com/player/8476345,,https://assets.nhle.com/mugs/nhl/20212022/CBJ/8476345.png
Marcus Bjork,D,https://www.nhl.com/player/8483620,,https://assets.nhle.com/mugs/nhl/20222023/CBJ/8483620.png
Mikael Pyyhtia,LW,https://www.nhl.com/player/8482451,,https://assets.nhle.com/mugs/nhl/20222023/CBJ/8482451.png
Zachary Aston-Reese,C,https://www.nhl.com/player/8479944,,https://assets.nhle.com/mugs/nhl/20242025/CBJ/8479944.png
Al Macinnis,D,https://www.nhl.com/player/8448960,,https://assets.nhle.com/mugs/nhl/20002001/STL/8448960.png
Daniel Trebil,D,https://www.nhl.com/player/8459074,,https://assets.nhle.com/mugs/nhl/20002001/STL/8459074.png
Martin Rucinsky,LW,https://www.nhl.com/player/8458534,,https://assets.nhle.com/mugs/nhl/20022003/STL/8458534.png
Michael Danton,C,https://www.nhl.com/player/8468615,,https://assets.nhle.com/mugs/nhl/20032004/STL/8468615.png
John Pohl,C,https://www.nhl.com/player/8467565,,https://assets.nhle.com/mugs/nhl/20032004/STL/8467565.png
Vladimir Orszagh,LW,https://www.nhl.com/player/8462136,,https://assets.nhle.com/mugs/nhl/20052006/STL/8462136.png
Jon Disalvatore,RW,https://www.nhl.com/player/8468584,,https://assets.nhle.com/mugs/nhl/20052006/STL/8468584.png
DJ King,LW,https://www.nhl.com/player/8470294,,https://assets.nhle.com/mugs/nhl/20062007/STL/8470294.png
Joel Perrault,C,https://www.nhl.com/player/8469584,,https://assets.nhle.com/mugs/nhl/20062007/STL/8469584.png
Roman Polak,D,https://www.nhl.com/player/8471392,,https://assets.nhle.com/mugs/nhl/20062007/STL/8471392.png
Micki Dupont,D,https://www.nhl.com/player/8468750,,https://assets.nhle.com/mugs/nhl/20072008/STL/8468750.png
Steve Regier,LW,https://www.nhl.com/player/8471360,,https://assets.nhle.com/mugs/nhl/20082009/STL/8471360.png
Vladimir Sobotka,C,https://www.nhl.com/player/8471743,,https://assets.nhle.com/mugs/nhl/20102011/STL/8471743.png
Evgeny Grachev,C,https://www.nhl.com/player/8474634,,https://assets.nhle.com/mugs/nhl/20112012/STL/8474634.png
Magnus Paajarvi,LW,https://www.nhl.com/player/8475175,,https://assets.nhle.com/mugs/nhl/20132014/STL/8475175.png
Jori Lehtera,C,https://www.nhl.com/player/8474627,,https://assets.nhle.com/mugs/nhl/20142015/STL/8474627.png
Ivan Barbashev,C,https://www.nhl.com/player/8477964,,https://assets.nhle.com/mugs/nhl/20162017/STL/8477964.png
Sammy Blais,LW,https://www.nhl.com/player/8478104,,https://assets.nhle.com/mugs/nhl/20172018/STL/8478104.png
Jakub Jerabek,D,https://www.nhl.com/player/8480143,,https://assets.nhle.com/mugs/nhl/20182019/STL/8480143.png
Alexey Toropchenko,RW,https://www.nhl.com/player/8480281,,https://assets.nhle.com/mugs/nhl/20212022/STL/8480281.png
Josh Leivo,LW,https://www.nhl.com/player/8476410,,https://assets.nhle.com/mugs/nhl/20222023/STL/8476410.png
Jakub Vrana,LW,https://www.nhl.com/player/8477944,,https://assets.nhle.com/mugs/nhl/20222023/STL/8477944.png
Matthew Kessel,D,https://www.nhl.com/player/8482516,,https://assets.nhle.com/mugs/nhl/20222023/STL/8482516.png
Zack Bolduc,RW,https://www.nhl.com/player/8482737,,https://assets.nhle.com/mugs/nhl/20232024/STL/8482737.png
Dalibor Dvorsky,RW,https://www.nhl.com/player/8484164,,https://assets.nhle.com/mugs/nhl/20242025/STL/8484164.png
P.J. Axelsson,LW,https://www.nhl.com/player/8462209,,https://assets.nhle.com/mugs/nhl/20002001/BOS/8462209.png
Andre Savage,C,https://www.nhl.com/player/8467325,,https://assets.nhle.com/mugs/nhl/20002001/BOS/8467325.png
Jozef Stumpel,LW,https://www.nhl.com/player/8458554,,https://assets.nhle.com/mugs/nhl/20012002/BOS/8458554.png
Marty Mcinnis,LW,https://www.nhl.com/player/8457319,,https://assets.nhle.com/mugs/nhl/20012002/BOS/8457319.png
Michal Grosek,LW,https://www.nhl.com/player/8459568,,https://assets.nhle.com/mugs/nhl/20022003/BOS/8459568.png
Dan Mcgillis,D,https://www.nhl.com/player/8459174,,https://assets.nhle.com/mugs/nhl/20022003/BOS/8459174.png
Matthew Herr,C,https://www.nhl.com/player/8460582,,https://assets.nhle.com/mugs/nhl/20022003/BOS/8460582.png
Sergei Zinovjev,C,https://www.nhl.com/player/8468553,,https://assets.nhle.com/mugs/nhl/20032004/BOS/8468553.png
Patrick Leahy,RW,https://www.nhl.com/player/8467444,,https://assets.nhle.com/mugs/nhl/20032004/BOS/8467444.png
Dan Lacouture,LW,https://www.nhl.com/player/8464983,,https://assets.nhle.com/mugs/nhl/20052006/BOS/8464983.png
Zdeno Chara,D,https://www.nhl.com/player/8465009,,https://assets.nhle.com/mugs/nhl/20062007/BOS/8465009.png
Petr Tenkrat,RW,https://www.nhl.com/player/8468103,,https://assets.nhle.com/mugs/nhl/20062007/BOS/8468103.png
David Krejci,C,https://www.nhl.com/player/8471276,,https://assets.nhle.com/mugs/nhl/20062007/BOS/8471276.png
Steve Begin,LW,https://www.nhl.com/player/8464994,,https://assets.nhle.com/mugs/nhl/20092010/BOS/8464994.png
Benoit Pouliot,LW,https://www.nhl.com/player/8471678,,https://assets.nhle.com/mugs/nhl/20112012/BOS/8471678.png
Max Sauve,C,https://www.nhl.com/player/8474607,,https://assets.nhle.com/mugs/nhl/20112012/BOS/8474607.png
Jaromir Jagr,RW,https://www.nhl.com/player/8448208,,https://assets.nhle.com/mugs/nhl/20122013/BOS/8448208.png
Alex Khokhlachev,C,https://www.nhl.com/player/8476435,,https://assets.nhle.com/mugs/nhl/20132014/BOS/8476435.png
Simon Gagne,LW,https://www.nhl.com/player/8467346,,https://assets.nhle.com/mugs/nhl/20142015/BOS/8467346.png
Peter Cehlarik,LW,https://www.nhl.com/player/8477417,,https://assets.nhle.com/mugs/nhl/20162017/BOS/8477417.png
Jeremy Lauzon,D,https://www.nhl.com/player/8478468,,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478468.png
Jakub Zboril,D,https://www.nhl.com/player/8478415,,https://assets.nhle.com/mugs/nhl/20182019/BOS/8478415.png
Par Lindholm,C,https://www.nhl.com/player/8480944,,https://assets.nhle.com/mugs/nhl/20192020/BOS/8480944.png
Jesper Froden,RW,https://www.nhl.com/player/8482834,,https://assets.nhle.com/mugs/nhl/20212022/BOS/8482834.png
Joshua Brown,D,https://www.nhl.com/player/8477384,,https://assets.nhle.com/mugs/nhl/20212022/BOS/8477384.png
Dmitry Orlov,D,https://www.nhl.com/player/8475200,,https://assets.nhle.com/mugs/nhl/20222023/BOS/8475200.png
Frederic Brunet,D,https://www.nhl.com/player/8483017,,https://assets.nhle.com/mugs/nhl/20242025/BOS/8483017.png
Eric Landry,C,https://www.nhl.com/player/8463019,,https://assets.nhle.com/mugs/nhl/20002001/MTL/8463019.png
Sergei Zholtok,C,https://www.nhl.com/player/8458991,,https://assets.nhle.com/mugs/nhl/20002001/MTL/8458991.png
Richard Zednik,RW,https://www.nhl.com/player/8460735,,https://assets.nhle.com/mugs/nhl/20002001/MTL/8460735.png
Eric Chouinard,C,https://www.nhl.com/player/8467342,,https://assets.nhle.com/mugs/nhl/20002001/MTL/8467342.png
