playername,fw_def,link
Sheldon Souray,DEF,https://www.eliteprospects.com/player/4505/sheldon-souray
Jeff Nielsen,FW,https://www.eliteprospects.com/player/25837/jeff-nielsen
Todd Gill,DEF,https://www.eliteprospects.com/player/69416/todd-gill
Murray Baron,DEF,https://www.eliteprospects.com/player/70103/murray-baron
Rich Pilon,DEF,https://www.eliteprospects.com/player/31881/rich-pilon
Mark Greig,FW,https://www.eliteprospects.com/player/54582/mark-greig
Dmitry Afanasenkov,FW,https://www.eliteprospects.com/player/8634/dmitry-afanasenkov
Antti Aalto,FW,https://www.eliteprospects.com/player/2703/antti-aalto
Yuri Butsayev,FW,https://www.eliteprospects.com/player/18507/yuri-butsayev
Kaspars Astasenko,DEF,https://www.eliteprospects.com/player/8476/kaspars-astasenko
Mathieu Darche,FW,https://www.eliteprospects.com/player/10621/mathieu-darche
Matt Pettinger,FW,https://www.eliteprospects.com/player/8769/matt-pettinger
Pavel Kolarik,DEF,https://www.eliteprospects.com/player/18317/pavel-kolarik
Francis Bélanger,FW,https://www.eliteprospects.com/player/41631/francis-belanger
Sascha Goc,DEF,https://www.eliteprospects.com/player/10699/sascha-goc
Mike Craig,FW,https://www.eliteprospects.com/player/11579/mike-craig
Ales Pisa,DEF,https://www.eliteprospects.com/player/10860/ales-pisa
Mark Hartigan,FW,https://www.eliteprospects.com/player/10234/mark-hartigan
Micki DuPont,DEF,https://www.eliteprospects.com/player/8062/micki-dupont
Patrick Boileau,DEF,https://www.eliteprospects.com/player/17841/patrick-boileau
Petr Cajanek,FW,https://www.eliteprospects.com/player/8609/petr-cajanek
Alexander Frolov,FW,https://www.eliteprospects.com/player/8591/alexander-frolov
Stanislav Chistov,FW,https://www.eliteprospects.com/player/8520/stanislav-chistov
Ales Hemsky,FW,https://www.eliteprospects.com/player/8600/ales-hemsky
Mattias Weinhandl,FW,https://www.eliteprospects.com/player/236/mattias-weinhandl
Steve Eminger,DEF,https://www.eliteprospects.com/player/9147/steve-eminger
Jerred Smithson,FW,https://www.eliteprospects.com/player/8886/jerred-smithson
Tomas Malec,DEF,https://www.eliteprospects.com/player/10219/tomas-malec
Matt Stajan,FW,https://www.eliteprospects.com/player/8889/matt-stajan
Peter Sejna,FW,https://www.eliteprospects.com/player/9663/peter-sejna
Brooks Orpik,DEF,https://www.eliteprospects.com/player/8939/brooks-orpik
Doug Janik,DEF,https://www.eliteprospects.com/player/9027/doug-janik
Jaroslav Kristek,FW,https://www.eliteprospects.com/player/9631/jaroslav-kristek
Derek Bekar,FW,https://www.eliteprospects.com/player/12781/derek-bekar
Paul Manning,DEF,https://www.eliteprospects.com/player/13516/paul-manning
Mike Pandolfo,FW,https://www.eliteprospects.com/player/14421/mike-pandolfo
Mikhail Kuleshov,FW,https://www.eliteprospects.com/player/39446/mikhail-kuleshov
Benoit Dusablon,FW,https://www.eliteprospects.com/player/60357/benoit-dusablon
Goran Bezina,DEF,https://www.eliteprospects.com/player/12299/goran-bezina
Grant McNeill,DEF,https://www.eliteprospects.com/player/11715/grant-mcneill
Ben Ondrus,FW,https://www.eliteprospects.com/player/10259/ben-ondrus
Steven Goertzen,FW,https://www.eliteprospects.com/player/10320/steven-goertzen
Cam Janssen,FW,https://www.eliteprospects.com/player/9028/cam-janssen
Yevgeni Malkin,FW,https://www.eliteprospects.com/player/4231/yevgeni-malkin
Paul Stastny,FW,https://www.eliteprospects.com/player/10212/paul-stastny
Tanner Glass,FW,https://www.eliteprospects.com/player/14085/tanner-glass
Alex Goligoski,DEF,https://www.eliteprospects.com/player/9435/alex-goligoski
B.J. Crombeen,FW,https://www.eliteprospects.com/player/9149/b.j.-crombeen
Mark Fistric,DEF,https://www.eliteprospects.com/player/8399/mark-fistric
Petteri Wirtanen,FW,https://www.eliteprospects.com/player/4222/petteri-wirtanen
Dane Byers,FW,https://www.eliteprospects.com/player/9489/dane-byers
Ilya Zubov,FW,https://www.eliteprospects.com/player/9256/ilya-zubov
Antti Pihlström,FW,https://www.eliteprospects.com/player/7587/antti-pihlstrom
Niclas Bergfors,FW,https://www.eliteprospects.com/player/2045/niclas-bergfors
Jesse Winchester,FW,https://www.eliteprospects.com/player/15310/jesse-winchester
Yannick Weber,DEF,https://www.eliteprospects.com/player/10615/yannick-weber
John Negrin,DEF,https://www.eliteprospects.com/player/11398/john-negrin
Ty Wishart,DEF,https://www.eliteprospects.com/player/9332/ty-wishart
Ray Macias,DEF,https://www.eliteprospects.com/player/13618/ray-macias
Kevin Quick,DEF,https://www.eliteprospects.com/player/15081/kevin-quick
Chad Kolarik,FW,https://www.eliteprospects.com/player/9432/chad-kolarik
Aaron Gagnon,FW,https://www.eliteprospects.com/player/9498/aaron-gagnon
Brock Trotter,FW,https://www.eliteprospects.com/player/11443/brock-trotter
Evan Oberg,DEF,https://www.eliteprospects.com/player/34924/evan-oberg
Bobby Butler,FW,https://www.eliteprospects.com/player/33224/bobby-butler
playername,fw_def,link
Ryan Reaves,FW,https://www.eliteprospects.com/player/14003/ryan-reaves
Ian Cole,DEF,https://www.eliteprospects.com/player/11456/ian-cole
Jeremy Morin,FW,https://www.eliteprospects.com/player/17507/jeremy-morin
Brett MacLean,FW,https://www.eliteprospects.com/player/11108/brett-maclean
Johan Harju,FW,https://www.eliteprospects.com/player/2349/johan-harju
playername,fw_def,link
Andrei Zubarev,DEF,https://www.eliteprospects.com/player/9257/andrei-zubarev
Greg Nemisz,FW,https://www.eliteprospects.com/player/14359/greg-nemisz
Brian Fahey,DEF,https://www.eliteprospects.com/player/11569/brian-fahey
Justin DiBenedetto,FW,https://www.eliteprospects.com/player/13844/justin-dibenedetto
André Benoît,DEF,https://www.eliteprospects.com/player/9460/andre-benoit
playername,fw_def,link
John Moore,DEF,https://www.eliteprospects.com/player/30901/john-moore
Korbinian Holzer,DEF,https://www.eliteprospects.com/player/12276/korbinian-holzer
Chris Summers,DEF,https://www.eliteprospects.com/player/9317/chris-summers
Drew Bagnall,DEF,https://www.eliteprospects.com/player/12923/drew-bagnall
Ben Holmstrom,FW,https://www.eliteprospects.com/player/38349/ben-holmstrom
playername,fw_def,link
Devante Smith-Pelly,FW,https://www.eliteprospects.com/player/32728/devante-smith-pelly
Marcus Foligno,FW,https://www.eliteprospects.com/player/18601/marcus-foligno
Stefan Elliott,DEF,https://www.eliteprospects.com/player/15735/stefan-elliott
Ryan Ellis,DEF,https://www.eliteprospects.com/player/14012/ryan-ellis
Roman Horák,FW,https://www.eliteprospects.com/player/18089/roman-horak
playername,fw_def,link
Cade Fairchild,DEF,https://www.eliteprospects.com/player/9309/cade-fairchild
Riley Nash,FW,https://www.eliteprospects.com/player/12507/riley-nash
Mika Zibanejad,FW,https://www.eliteprospects.com/player/23856/mika-zibanejad
Colten Teubert,DEF,https://www.eliteprospects.com/player/13625/colten-teubert
Dylan Olsen,DEF,https://www.eliteprospects.com/player/19294/dylan-olsen
playername,fw_def,link
Seth Helgeson,DEF,https://www.eliteprospects.com/player/33895/seth-helgeson
Miikka Salomäki,FW,https://www.eliteprospects.com/player/43419/miikka-salomaki
Stanislav Galiyev,FW,https://www.eliteprospects.com/player/24635/stanislav-galiyev
Bryan Lerg,FW,https://www.eliteprospects.com/player/9428/bryan-lerg
Justin Hodgman,FW,https://www.eliteprospects.com/player/14428/justin-hodgman
playername,fw_def,link
Casey Bailey,FW,https://www.eliteprospects.com/player/45878/casey-bailey
Alex Biega,DEF,https://www.eliteprospects.com/player/11427/alex-biega
Rocco Grimaldi,FW,https://www.eliteprospects.com/player/38622/rocco-grimaldi
Brandon Davidson,DEF,https://www.eliteprospects.com/player/45525/brandon-davidson
Joe Morrow,DEF,https://www.eliteprospects.com/player/37180/joe-morrow
playername,fw_def,link
Nick Cousins,FW,https://www.eliteprospects.com/player/45550/nick-cousins
Bobby Farnham,FW,https://www.eliteprospects.com/player/38084/bobby-farnham
Luke Witkowski,DEF,https://www.eliteprospects.com/player/19227/luke-witkowski
Artemi Panarin,FW,https://www.eliteprospects.com/player/24664/artemi-panarin
Jack Eichel,FW,https://www.eliteprospects.com/player/191959/jack-eichel
playername,fw_def,link
Alex Friesen,FW,https://www.eliteprospects.com/player/31568/alex-friesen
Mark McNeill,FW,https://www.eliteprospects.com/player/26414/mark-mcneill
Steven Santini,DEF,https://www.eliteprospects.com/player/96780/steven-santini
Ross Johnston,FW,https://www.eliteprospects.com/player/106154/ross-johnston
Chase De Leo,FW,https://www.eliteprospects.com/player/116909/chase-de-leo
playername,fw_def,link
Austin Czarnik,FW,https://www.eliteprospects.com/player/20707/austin-czarnik
Nick Jensen,DEF,https://www.eliteprospects.com/player/37773/nick-jensen
Ivan Barbashyov,FW,https://www.eliteprospects.com/player/108659/ivan-barbashyov
Lawson Crouse,FW,https://www.eliteprospects.com/player/205155/lawson-crouse
Jake Dotchin,DEF,https://www.eliteprospects.com/player/96063/jake-dotchin
playername,fw_def,link
Robert Hägg,DEF,https://www.eliteprospects.com/player/27397/robert-hagg
Garrett Mitchell,FW,https://www.eliteprospects.com/player/21032/garrett-mitchell
Tim Heed,DEF,https://www.eliteprospects.com/player/10065/tim-heed
Denis Guryanov,FW,https://www.eliteprospects.com/player/263964/denis-guryanov
Jack Roslovic,FW,https://www.eliteprospects.com/player/226309/jack-roslovic
playername,fw_def,link
Aleksi Saarela,FW,https://www.eliteprospects.com/player/94117/aleksi-saarela
Vitaly Abramov,FW,https://www.eliteprospects.com/player/295715/vitaly-abramov
Josh Jacobs,DEF,https://www.eliteprospects.com/player/168704/josh-jacobs
Blake Lizotte,FW,https://www.eliteprospects.com/player/321198/blake-lizotte
Anthony Greco,FW,https://www.eliteprospects.com/player/91246/anthony-greco
playername,fw_def,link
Brady Keeper,DEF,https://www.eliteprospects.com/player/224610/brady-keeper
Brandon Gignac,FW,https://www.eliteprospects.com/player/213725/brandon-gignac
Anthony Richard,FW,https://www.eliteprospects.com/player/155661/anthony-richard
Mark Friedman,DEF,https://www.eliteprospects.com/player/107113/mark-friedman
Dennis Gilbert,DEF,https://www.eliteprospects.com/player/267396/dennis-gilbert
playername,fw_def,link
Colin Blackwell,FW,https://www.eliteprospects.com/player/128394/colin-blackwell
Libor Sulak,DEF,https://www.eliteprospects.com/player/115708/libor-sulak
Sheldon Rempal,FW,https://www.eliteprospects.com/player/142304/sheldon-rempal
Guillaume Brisebois,DEF,https://www.eliteprospects.com/player/213397/guillaume-brisebois
Nicolas Aubé-Kubel,FW,https://www.eliteprospects.com/player/151146/nicolas-aube-kubel
playername,fw_def,link
Yegor Sharangovich,FW,https://www.eliteprospects.com/player/271111/yegor-sharangovich
Tim Stützle,FW,https://www.eliteprospects.com/player/348134/tim-stutzle
Pius Suter,FW,https://www.eliteprospects.com/player/135775/pius-suter
Nils Höglander,FW,https://www.eliteprospects.com/player/311906/nils-hoglander
Ty Smith,DEF,https://www.eliteprospects.com/player/281814/ty-smith
playername,fw_def,link
Janis Moser,DEF,https://www.eliteprospects.com/player/338571/janis-moser
Justin Danforth,FW,https://www.eliteprospects.com/player/76146/justin-danforth
Yegor Chinakhov,FW,https://www.eliteprospects.com/player/519779/yegor-chinakhov
Dysin Mayo,DEF,https://www.eliteprospects.com/player/120638/dysin-mayo
Jasper Weatherby,FW,https://www.eliteprospects.com/player/262799/jasper-weatherby
playername,fw_def,link
Nick Abruzzese,FW,https://www.eliteprospects.com/player/201476/nick-abruzzese
Riley Tufte,FW,https://www.eliteprospects.com/player/291903/riley-tufte
Gabriel Fortier,FW,https://www.eliteprospects.com/player/335707/gabriel-fortier
Jordan Harris,DEF,https://www.eliteprospects.com/player/321687/jordan-harris
Grant Hutton,DEF,https://www.eliteprospects.com/player/180691/grant-hutton
playername,fw_def,link
Yegor Sokolov,FW,https://www.eliteprospects.com/player/375742/yegor-sokolov
Mason Geertsen,DEF,https://www.eliteprospects.com/player/64567/mason-geertsen
Andrey Kuzmenko,FW,https://www.eliteprospects.com/player/211807/andrey-kuzmenko
Wyatt Johnston,FW,https://www.eliteprospects.com/player/201871/wyatt-johnston
Jake Sanderson,DEF,https://www.eliteprospects.com/player/413015/jake-sanderson
playername,fw_def,link
Maxence Guénette,DEF,https://www.eliteprospects.com/player/410616/maxence-guenette
Semyon Der-Arguchintsev,FW,https://www.eliteprospects.com/player/315260/semyon-der-arguchintsev
William Dufour,FW,https://www.eliteprospects.com/player/294583/william-dufour
Nick Swaney,FW,https://www.eliteprospects.com/player/274245/nick-swaney
Hugh McGing,FW,https://www.eliteprospects.com/player/233569/hugh-mcging
playername,fw_def,link
Graeme Clarke,FW,https://www.eliteprospects.com/player/286955/graeme-clarke
Pierrick Dubé,FW,https://www.eliteprospects.com/player/410529/pierrick-dube
Georgii Merkulov,FW,https://www.eliteprospects.com/player/395630/georgii-merkulov
Logan Morrison,FW,https://www.eliteprospects.com/player/201937/logan-morrison
Emil Andrae,DEF,https://www.eliteprospects.com/player/394716/emil-andrae
playername,fw_def,link
Austin Czarnik,FW,https://www.eliteprospects.com/player/20707/austin-czarnik
Nick Jensen,DEF,https://www.eliteprospects.com/player/37773/nick-jensen
Ivan Barbashyov,FW,https://www.eliteprospects.com/player/108659/ivan-barbashyov
Lawson Crouse,FW,https://www.eliteprospects.com/player/205155/lawson-crouse
Jake Dotchin,DEF,https://www.eliteprospects.com/player/96063/jake-dotchin
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
playername,fw_def,link
