playername,season,team,league,gp_regular,g_regular,a_regular,tp_regular,pim_regular,+/-_regular,post,gp_post,g_post,a_post,tp_post,pim_post,+/-_post
Jaromír Jágr,84-85,Rytiri Kladno U18,Czechoslovakia U18,34,24,17,41,-,-,,,,,,,
Jaromír Jágr,85-86,Rytiri Kladno U18,Czechoslovakia U18,36,41,29,70,-,-,,,,,,,
Jaromír Jágr,86-87,Rytiri Kladno U20,Czechoslovakia U20,30,35,35,70,-,-,,,,,,,
Jaromír Jágr,87-88,Rytiri Kladno U20,Czechoslovakia U20,35,57,27,84,-,-,,,,,,,
Jaromír Jágr,88-89,TJ Kladno,Czechoslovakia,29,3,3,6,4,5,Relegation,10,5,7,12,0,4
Jaromír Jágr,,Czechoslovakia U18,EJC-18,5,8,4,12,2,-,,,,,,,
Jaromír Jágr,89-90,TJ Kladno,Czechoslovakia,42,22,28,50,14,9,Playoffs,9,8,2,10,4,4
Jaromír Jágr,,Czechoslovakia U20,WJC-20,7,5,13,18,6,-,,,,,,,
Jaromír Jágr,,Czechoslovakia,WC,10,3,2,5,2,-,,,,,,,
Jaromír Jágr,,Czechoslovakia (all),International,16,4,-,-,-,-,,,,,,,
Jaromír Jágr,,Czechoslovakia (all),International,16,4,-,-,-,-,,,,,,,
Jaromír Jágr,90-91,Pittsburgh Penguins,NHL,80,27,30,57,42,-4,Playoffs,24,3,10,13,6,2
Jaromír Jágr,91-92,Pittsburgh Penguins,NHL,70,32,37,69,34,13,Playoffs,21,11,13,24,6,4
Jaromír Jágr,,Czechoslovakia,CC,5,1,0,1,0,-3,,,,,,,
Jaromír Jágr,,Czechoslovakia (all),International,7,2,-,-,-,-,,,,,,,
Jaromír Jágr,,Czechoslovakia (all),International,7,2,-,-,-,-,,,,,,,
Jaromír Jágr,92-93,Pittsburgh Penguins,NHL,81,34,60,94,61,30,Playoffs,12,5,4,9,23,3
Jaromír Jágr,93-94,Pittsburgh Penguins,NHL,80,32,67,99,61,15,Playoffs,6,2,4,6,16,-3
Jaromír Jágr,,Czechia,WC,3,0,2,2,2,-1,,,,,,,
Jaromír Jágr,,Czechia,WC,3,0,2,2,2,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,0,2,2,2,-,,,,,,,
Jaromír Jágr,94-95,HC KladnoLockout,Czechia,11,8,14,22,10,12,,,,,,,
Jaromír Jágr,,HC BolzanoLockout,Alpenliga,5,8,8,16,4,-,,,,,,,
Jaromír Jágr,,Schalker Haie 87Lockout,Germany2,1,1,10,11,0,-,,,,,,,
Jaromír Jágr,,Pittsburgh Penguins,NHL,48,32,38,70,37,23,Playoffs,12,10,5,15,6,3
Jaromír Jágr,95-96,"Pittsburgh Penguins""A""",NHL,82,62,87,149,96,31,Playoffs,18,11,12,23,18,7
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,3,1,0,1,2,-,,,,,,,
Jaromír Jágr,96-97,"Pittsburgh Penguins""A""",NHL,63,47,48,95,40,22,Playoffs,5,4,4,8,4,-4
Jaromír Jágr,,"Czechia""A""",WCup,3,1,0,1,2,-4,,,,,,,
Jaromír Jágr,97-98,"Pittsburgh Penguins""A""",NHL,77,35,67,102,64,17,Playoffs,6,4,5,9,2,5
Jaromír Jágr,,"Czechia""A""",OG,6,1,4,5,2,3,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,6,1,4,5,2,3,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,6,1,4,5,2,3,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,6,1,4,5,2,-,,,,,,,
Jaromír Jágr,98-99,"Pittsburgh Penguins""C""",NHL,81,44,83,127,66,17,Playoffs,9,5,7,12,16,1
Jaromír Jágr,99-00,"Pittsburgh Penguins""C""",NHL,63,42,54,96,50,25,Playoffs,11,8,8,16,6,5
Jaromír Jágr,00-01,"Pittsburgh Penguins""C""",NHL,81,52,69,121,42,19,Playoffs,16,2,10,12,18,4
Jaromír Jágr,01-02,"Washington Capitals""A""",NHL,69,31,48,79,30,0,,,,,,,
Jaromír Jágr,,"Czechia""C""",OG,4,2,3,5,4,3,,,,,,,
Jaromír Jágr,,"Czechia""C""",WC,7,4,4,8,2,5,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,6,8,14,8,10,,,,,,,
Jaromír Jágr,02-03,"Washington Capitals""A""",NHL,75,36,41,77,38,5,Playoffs,6,2,5,7,2,2
Jaromír Jágr,03-04,"Washington Capitals""A""",NHL,46,16,29,45,26,-4,,,,,,,
Jaromír Jágr,,New York Rangers,NHL,31,15,14,29,12,-1,,,,,,,
Jaromír Jágr,,Czechia,WC,7,5,4,9,6,2,,,,,,,
Jaromír Jágr,,Czechia,WC,7,5,4,9,6,2,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,15,6,6,12,10,-,,,,,,,
Jaromír Jágr,04-05,HC KladnoLockout,Czechia,17,11,17,28,16,7,,,,,,,
Jaromír Jágr,,Avangard OmskLockout,Russia,32,16,22,38,63,3,Playoffs,11,4,10,14,22,-5
Jaromír Jágr,,Czechia,WCup,5,1,1,2,2,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,8,2,7,9,2,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,8,2,7,9,2,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,8,2,7,9,2,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,8,2,7,9,2,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,8,2,7,9,2,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,8,2,7,9,2,4,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,12,3,7,10,8,-,,,,,,,
Jaromír Jágr,05-06,"New York Rangers""A""",NHL,82,54,69,123,72,34,Playoffs,3,0,1,1,0,0
Jaromír Jágr,,Czechia,OG,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,8,2,5,7,6,1,,,,,,,
Jaromír Jágr,06-07,"New York Rangers""C""",NHL,82,30,66,96,78,26,Playoffs,10,5,6,11,12,6
Jaromír Jágr,07-08,"New York Rangers""C""",NHL,82,25,46,71,58,8,Playoffs,10,5,10,15,12,3
Jaromír Jágr,08-09,"Avangard Omsk""C""",KHL,55,25,28,53,62,-1,Playoffs,9,4,5,9,4,2
Jaromír Jágr,,"Czechia""A""",WC,7,3,6,9,6,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,7,3,6,9,6,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,7,3,6,9,6,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,7,3,6,9,6,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,7,3,6,9,6,4,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,7,3,6,9,6,4,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,5,10,15,6,0,,,,,,,
Jaromír Jágr,09-10,"Avangard Omsk""C""",KHL,51,22,20,42,50,19,Playoffs,3,1,1,2,0,-2
Jaromír Jágr,,"Czechia""A""",OG,5,2,1,3,6,-1,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,5,2,1,3,6,-1,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,5,2,1,3,6,-1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,3,4,7,12,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,3,4,7,12,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,3,4,7,12,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,3,4,7,12,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,3,4,7,12,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,3,4,7,12,1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,9,15,22,-,,,,,,,
Jaromír Jágr,10-11,"Avangard Omsk""C""",KHL,49,19,31,50,48,6,Playoffs,14,2,7,9,8,-3
Jaromír Jágr,,"Czechia""A""",WC,9,5,4,9,4,5,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,5,4,9,4,5,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,5,4,9,4,5,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,5,4,9,4,5,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,5,4,9,4,5,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,9,5,4,9,4,5,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,13,7,8,15,6,-1,,,,,,,
Jaromír Jágr,11-12,"Philadelphia Flyers""A""",NHL,73,19,35,54,30,5,Playoffs,11,1,7,8,2,-5
Jaromír Jágr,12-13,Rytíři KladnoLockout,Czechia,34,24,33,57,28,24,,,,,,,
Jaromír Jágr,,Dallas Stars,NHL,34,14,12,26,20,-5,,,,,,,
Jaromír Jágr,,Boston Bruins,NHL,11,2,7,9,2,3,Playoffs,22,0,10,10,8,-1
Jaromír Jágr,13-14,"New Jersey Devils""A""",NHL,82,24,43,67,46,16,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,5,2,1,3,2,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,5,2,1,3,2,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",OG,5,2,1,3,2,1,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,4,4,8,14,-2,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,4,4,8,14,-2,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,4,4,8,14,-2,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,4,4,8,14,-2,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,4,4,8,14,-2,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,4,4,8,14,-2,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,,Czechia (all),International,18,6,6,12,16,-1,,,,,,,
Jaromír Jágr,14-15,New Jersey Devils,NHL,57,11,18,29,42,-10,,,,,,,
Jaromír Jágr,,Florida Panthers,NHL,20,6,12,18,6,7,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,6,3,9,8,0,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,6,3,9,8,0,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,6,3,9,8,0,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,6,3,9,8,0,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,6,3,9,8,0,,,,,,,
Jaromír Jágr,,"Czechia""A""",WC,10,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,,Czechia (all),International,11,6,3,9,8,0,,,,,,,
Jaromír Jágr,15-16,Florida Panthers,NHL,79,27,39,66,48,23,Playoffs,6,0,2,2,4,-2
Jaromír Jágr,16-17,Florida Panthers,NHL,82,16,30,46,56,2,,,,,,,
Jaromír Jágr,17-18,Calgary Flames,NHL,22,1,6,7,10,6,,,,,,,
Jaromír Jágr,,Rytíři KladnoLoan,Czechia2,5,0,4,4,0,4,Playoffs,10,0,0,0,0,0
Jaromír Jágr,18-19,"Rytíři Kladno""A""",Czechia2,4,1,3,4,4,0,Playoffs,8,2,3,5,16,-3
