playername,season,team,league,gp_regular,g_regular,a_regular,tp_regular,pim_regular,+/-_regular,post,gp_post,g_post,a_post,tp_post,pim_post,+/-_post
Jaromír Jágr,,"Rytíři Kladno""A""",Czechia Q,-,-,-,-,-,-,Qualification,11,10,3,13,4,7
Jaromír Jágr,19-20,Rytíři Kladno,Czechia,38,15,14,29,28,-10,,,,,,,
Jaromír Jágr,20-21,Rytíři Kladno,Czechia2,19,2,10,12,8,11,Playoffs,16,2,8,10,8,6
Jaromír Jágr,21-22,Rytíři Kladno,Czechia,43,8,11,19,20,4,,,,,,,
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,5,0,2,2,0,1
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,4,0,0,0,2,0
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,3,1,1,2,0,1
Jaromír Jágr,22-23,Rytíři Kladno,Czechia,26,5,9,14,16,0,,,,,,,
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,5,0,2,2,0,1
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,4,0,0,0,2,0
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,3,1,1,2,0,1
Jaromír Jágr,23-24,Rytíři Kladno,Czechia,15,0,4,4,10,-4,,,,,,,
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,5,0,2,2,0,1
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,4,0,0,0,2,0
Jaromír Jágr,,Rytíři Kladno,Czechia Q,-,-,-,-,-,-,Qualification,3,1,1,2,0,1
Jaromír Jágr,24-25,Rytíři Kladno,Czechia,39,5,11,16,16,-2,,,,,,,
Joe Sakic,85-86,Burnaby Hawks U18 AAA,U18 AAA,80,83,73,156,96,-,,,,,,,
Joe Sakic,,Lethbridge Broncos,WHL,3,0,0,0,0,-,,,,,,,
Joe Sakic,,Canada Pacific U17,WHC-17,-,-,-,-,-,-,,,,,,,
Joe Sakic,86-87,Swift Current Broncos,WHL,72,60,73,133,31,-,Playoffs,4,0,1,1,0,-
Joe Sakic,,Team Canada,International,1,0,0,0,0,-,,,,,,,
Joe Sakic,87-88,Swift Current Broncos,WHL,64,78,82,160,64,-,Playoffs,10,11,13,24,12,-
Joe Sakic,,Canada U20,WJC-20,7,3,1,4,2,-,,,,,,,
Joe Sakic,88-89,Québec Nordiques,NHL,70,23,39,62,24,-36,,,,,,,
Joe Sakic,89-90,Québec Nordiques,NHL,80,39,63,102,27,-40,,,,,,,
Joe Sakic,90-91,"Québec Nordiques""C""",NHL,80,48,61,109,24,-26,,,,,,,
Joe Sakic,,Canada,WC,10,6,5,11,0,-,,,,,,,
Joe Sakic,,Canada,WC,10,6,5,11,0,-,,,,,,,
Joe Sakic,91-92,"Québec Nordiques""A""",NHL,69,29,65,94,20,5,,,,,,,
Joe Sakic,92-93,"Québec Nordiques""C""",NHL,78,48,57,105,40,-3,Playoffs,6,3,3,6,2,-3
Joe Sakic,93-94,"Québec Nordiques""C""",NHL,84,28,64,92,18,-8,,,,,,,
Joe Sakic,,Canada,WC,8,4,3,7,0,6,,,,,,,
Joe Sakic,,Canada,WC,8,4,3,7,0,6,,,,,,,
Joe Sakic,94-95,"Québec Nordiques""C""",NHL,47,19,43,62,30,7,Playoffs,6,4,1,5,0,-4
Joe Sakic,95-96,"Colorado Avalanche""C""",NHL,82,51,69,120,44,14,Playoffs,22,18,16,34,14,10
Joe Sakic,96-97,"Colorado Avalanche""C""",NHL,65,22,52,74,34,-10,Playoffs,17,8,17,25,14,5
Joe Sakic,,Canada,WCup,8,2,2,4,6,-1,,,,,,,
Joe Sakic,97-98,"Colorado Avalanche""C""",NHL,64,27,36,63,50,0,Playoffs,6,2,3,5,6,0
Joe Sakic,,"Canada""A""",OG,4,1,2,3,4,2,,,,,,,
Joe Sakic,,"Canada""A""",OG,4,1,2,3,4,2,,,,,,,
Joe Sakic,98-99,"Colorado Avalanche""C""",NHL,73,41,55,96,29,23,Playoffs,19,6,13,19,8,-2
Joe Sakic,99-00,"Colorado Avalanche""C""",NHL,60,28,53,81,28,30,Playoffs,17,2,7,9,8,-5
Joe Sakic,00-01,"Colorado Avalanche""C""",NHL,82,54,64,118,30,45,Playoffs,21,13,13,26,6,6
Joe Sakic,01-02,"Colorado Avalanche""C""",NHL,82,26,53,79,18,12,Playoffs,21,9,10,19,4,-2
Joe Sakic,,"Canada""A""",OG,6,4,3,7,0,6,,,,,,,
Joe Sakic,,"Canada""A""",OG,6,4,3,7,0,6,,,,,,,
Joe Sakic,02-03,"Colorado Avalanche""C""",NHL,58,26,32,58,24,4,Playoffs,7,6,3,9,2,1
Joe Sakic,03-04,"Colorado Avalanche""C""",NHL,81,33,54,87,42,11,Playoffs,11,7,5,12,8,0
Joe Sakic,04-05,"Canada""A""",WCup,6,4,2,6,2,4,,,,,,,
Joe Sakic,05-06,"Colorado Avalanche""C""",NHL,82,32,55,87,60,10,Playoffs,9,4,5,9,6,-1
Joe Sakic,,"Canada""C""",OG,6,1,2,3,0,-1,,,,,,,
Joe Sakic,06-07,"Colorado Avalanche""C""",NHL,82,36,64,100,46,2,,,,,,,
Joe Sakic,07-08,"Colorado Avalanche""C""",NHL,44,13,27,40,20,-4,Playoffs,10,2,8,10,0,-7
Joe Sakic,08-09,"Colorado Avalanche""C""",NHL,15,2,10,12,6,-6,,,,,,,
Patrik Elias,92-93,HC Kladno,Czechoslovakia,2,0,0,0,0,0,,,,,,,
Patrik Elias,93-94,HC Kladno,Czechia,17,1,2,3,0,-1,Playoffs,11,2,2,4,2,3
Patrik Elias,,Czechia U18,EJC-18,5,2,5,7,2,5,,,,,,,
Patrik Elias,94-95,HC Kladno,Czechia,28,4,3,7,37,-4,Playoffs,7,1,2,3,14,0
Patrik Elias,95-96,New Jersey Devils,NHL,1,0,0,0,0,-1,,,,,,,
Patrik Elias,,Albany River Rats,AHL,74,27,36,63,83,17,Playoffs,4,1,1,2,2,1
Patrik Elias,,Albany River Rats,AHL,74,27,36,63,83,17,Playoffs,6,1,2,3,8,2
Patrik Elias,,Albany River Rats,AHL,74,27,36,63,83,17,,,,,,,
Patrik Elias,96-97,New Jersey Devils,NHL,17,2,3,5,2,-4,Playoffs,8,2,3,5,4,0
Patrik Elias,,Albany River Rats,AHL,57,24,43,67,76,21,Playoffs,4,1,1,2,2,1
Patrik Elias,,Albany River Rats,AHL,57,24,43,67,76,21,Playoffs,6,1,2,3,8,2
Patrik Elias,,Albany River Rats,AHL,57,24,43,67,76,21,,,,,,,
Patrik Elias,97-98,New Jersey Devils,NHL,74,18,19,37,28,18,Playoffs,4,0,1,1,0,-2
Patrik Elias,,Albany River Rats,AHL,3,3,0,3,2,-2,Playoffs,4,1,1,2,2,1
Patrik Elias,,Albany River Rats,AHL,3,3,0,3,2,-2,Playoffs,6,1,2,3,8,2
Patrik Elias,,Albany River Rats,AHL,3,3,0,3,2,-2,,,,,,,
Patrik Elias,,Czechia,WC,3,1,0,1,0,1,,,,,,,
Patrik Elias,,Czechia,WC,3,1,0,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,,Czechia (all),International,3,1,0,1,0,-,,,,,,,
Patrik Elias,98-99,New Jersey Devils,NHL,74,17,33,50,34,19,Playoffs,7,0,5,5,6,0
Patrik Elias,99-00,New Jersey Devils,NHL,72,35,37,72,58,16,Playoffs,23,7,13,20,9,9
Patrik Elias,,HC Pardubice,Czechia,5,1,4,5,31,0,,,,,,,
Patrik Elias,,SK Horácká Slavia Třebíč,Czechia2,2,2,1,3,18,1,,,,,,,
Patrik Elias,00-01,"New Jersey Devils""A""",NHL,82,40,56,96,51,45,Playoffs,25,9,14,23,10,11
Patrik Elias,01-02,New Jersey Devils,NHL,75,29,32,61,36,4,Playoffs,6,2,4,6,6,-1
Patrik Elias,,Czechia,OG,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia,OG,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,,Czechia (all),International,4,1,1,2,0,3,,,,,,,
Patrik Elias,02-03,"New Jersey Devils""A""",NHL,81,28,29,57,22,17,Playoffs,24,5,8,13,26,5
Patrik Elias,03-04,"New Jersey Devils""A""",NHL,82,38,43,81,44,26,Playoffs,5,3,2,5,2,-3
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,3,2,5,10,-,,,,,,,
Patrik Elias,04-05,HC Znojemští OrliLockout,Czechia,28,8,20,28,65,7,,,,,,,
Patrik Elias,,Metallurg MagnitogorskLockout,Russia,17,5,9,14,28,10,,,,,,,
Patrik Elias,,Czechia,WCup,5,3,2,5,10,3,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,,Czechia (all),International,2,0,0,0,4,0,,,,,,,
Patrik Elias,05-06,"New Jersey Devils""A""",NHL,38,16,29,45,20,11,Playoffs,9,6,10,16,4,5
Patrik Elias,,Czechia,OG,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia,OG,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,,Czechia (all),International,1,0,0,0,2,0,,,,,,,
Patrik Elias,06-07,"New Jersey Devils""C""",NHL,75,21,48,69,38,1,Playoffs,10,1,9,10,4,3
Patrik Elias,07-08,"New Jersey Devils""A""",NHL,74,20,35,55,38,10,Playoffs,5,4,2,6,4,-5
Patrik Elias,,"Czechia""A""",WC,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,"Czechia""A""",WC,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,,Czechia (all),International,7,6,3,9,6,-3,,,,,,,
Patrik Elias,08-09,"New Jersey Devils""A""",NHL,77,31,47,78,32,18,Playoffs,7,1,2,3,2,-1
Patrik Elias,,Czechia,WC,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia,WC,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,,Czechia (all),International,3,2,0,2,2,2,,,,,,,
Patrik Elias,09-10,"New Jersey Devils""A""",NHL,58,19,29,48,40,18,Playoffs,5,0,4,4,2,-2
Patrik Elias,,"Czechia""C""",OG,5,2,2,4,2,-1,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,,Czechia (all),International,5,2,2,4,2,-,,,,,,,
Patrik Elias,10-11,"New Jersey Devils""A""",NHL,81,21,41,62,16,-4,,,,,,,
Patrik Elias,,"Czechia""A""",WC,9,4,5,9,6,4,,,,,,,
Patrik Elias,,"Czechia""A""",WC,9,4,5,9,6,4,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,,Czechia (all),International,10,4,7,11,8,1,,,,,,,
Patrik Elias,11-12,"New Jersey Devils""A""",NHL,81,26,52,78,16,-8,Playoffs,24,5,3,8,10,-3
Patrik Elias,12-13,"New Jersey Devils""A""",NHL,48,14,22,36,22,5,,,,,,,
Patrik Elias,13-14,"New Jersey Devils""A""",NHL,65,18,35,53,30,-4,,,,,,,
Patrik Elias,,"Czechia""A""",OG,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,,Czechia (all),International,3,0,1,1,0,1,,,,,,,
Patrik Elias,14-15,"New Jersey Devils""A""",NHL,69,13,21,34,12,-20,,,,,,,
Patrik Elias,15-16,"New Jersey Devils""A""",NHL,16,2,6,8,10,5,,,,,,,
Alexei Kovalev,89-90,Dynamo Moskva,Soviet,1,0,0,0,0,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,17,10,5,15,18,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,17,10,5,15,18,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,17,10,5,15,18,-,,,,,,,
Alexei Kovalev,,Soviet Union U17,WHC-17,-,-,-,-,-,-,,,,,,,
Alexei Kovalev,,Soviet Union U18,EJC-18,6,4,3,7,6,-,,,,,,,
Alexei Kovalev,,Soviet Union U18,EJC-18,6,4,3,7,6,-,,,,,,,
Alexei Kovalev,90-91,Dynamo Moskva,Soviet,18,1,2,3,4,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,21,16,9,25,20,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,21,16,9,25,20,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,21,16,9,25,20,-,,,,,,,
Alexei Kovalev,,Soviet Union U18,EJC-18,6,8,3,11,22,-,,,,,,,
Alexei Kovalev,,Soviet Union U18,EJC-18,6,8,3,11,22,-,,,,,,,
Alexei Kovalev,91-92,Dynamo Moskva,Soviet,26,16,8,24,16,-,Playoffs,7,1,1,2,4,-
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,4,5,0,5,12,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,4,5,0,5,12,-,,,,,,,
Alexei Kovalev,,Dynamo Moskva-2,Soviet3,4,5,0,5,12,-,,,,,,,
Alexei Kovalev,,CIS U20,WJC-20,7,5,5,10,2,14,,,,,,,
Alexei Kovalev,,Unified Team,OG,8,1,2,3,14,-,,,,,,,
Alexei Kovalev,,Russia,WC,6,0,1,1,0,-,,,,,,,
Alexei Kovalev,,Russia,WC,6,0,1,1,0,-,,,,,,,
Alexei Kovalev,92-93,New York Rangers,NHL,65,20,18,38,79,-10,,,,,,,
Alexei Kovalev,,Binghamton Rangers,AHL,13,13,11,24,35,12,Playoffs,9,3,5,8,14,-
Alexei Kovalev,93-94,New York Rangers,NHL,76,23,33,56,154,18,Playoffs,23,9,12,21,18,5
Alexei Kovalev,94-95,Lada TogliattiLockout,Russia,12,8,8,16,49,-,,,,,,,
Alexei Kovalev,,New York Rangers,NHL,48,13,15,28,30,-6,Playoffs,10,4,7,11,10,2
Alexei Kovalev,,New York Rangers,NHL,48,13,15,28,30,-6,,,,,,,
Alexei Kovalev,95-96,New York Rangers,NHL,81,24,34,58,98,5,Playoffs,11,3,4,7,14,0
Alexei Kovalev,96-97,New York Rangers,NHL,45,13,22,35,42,11,,,,,,,
Alexei Kovalev,,Russia,WCup,5,2,1,3,8,1,,,,,,,
Alexei Kovalev,97-98,New York Rangers,NHL,73,23,30,53,44,-22,,,,,,,
Alexei Kovalev,,Russia,WC,6,5,2,7,14,1,,,,,,,
Alexei Kovalev,,Russia,WC,6,5,2,7,14,1,,,,,,,
Alexei Kovalev,98-99,New York Rangers,NHL,14,3,4,7,12,-6,,,,,,,
Alexei Kovalev,,Pittsburgh Penguins,NHL,63,20,26,46,37,8,Playoffs,10,5,7,12,14,0
Alexei Kovalev,,Pittsburgh Penguins,NHL,63,20,26,46,37,8,Playoffs,7,1,1,2,10,-3
Alexei Kovalev,99-00,Pittsburgh Penguins,NHL,82,26,40,66,94,-3,Playoffs,11,1,5,6,10,-1
Alexei Kovalev,00-01,Pittsburgh Penguins,NHL,79,44,51,95,96,12,Playoffs,18,5,5,10,16,-2
Alexei Kovalev,01-02,Pittsburgh Penguins,NHL,67,32,44,76,80,2,,,,,,,
