playername,season,team,league,gp_regular,g_regular,a_regular,tp_regular,pim_regular,+/-_regular,post,gp_post,g_post,a_post,tp_post,pim_post,+/-_post
Alexei Kovalev,,Russia,OG,6,3,1,4,4,6,,,,,,,
Alexei Kovalev,,Russia (all),International,6,3,1,4,4,6,,,,,,,
Alexei Kovalev,02-03,"Pittsburgh Penguins""A""",NHL,54,27,37,64,50,-11,,,,,,,
Alexei Kovalev,,New York Rangers,NHL,24,10,3,13,20,2,Playoffs,10,4,7,11,10,2
Alexei Kovalev,,New York Rangers,NHL,24,10,3,13,20,2,,,,,,,
Alexei Kovalev,03-04,New York Rangers,NHL,66,13,29,42,54,-5,,,,,,,
Alexei Kovalev,,Montréal Canadiens,NHL,12,1,2,3,12,-4,Playoffs,11,6,4,10,8,2
Alexei Kovalev,04-05,Ak Bars KazanLockout,Russia,35,10,12,22,80,-2,Playoffs,4,0,0,0,8,-2
Alexei Kovalev,,"Russia""C""",WCup,4,2,1,3,4,-2,,,,,,,
Alexei Kovalev,,"Russia""C""",WC,9,3,4,7,16,6,,,,,,,
Alexei Kovalev,05-06,"Montréal Canadiens""A""",NHL,69,23,42,65,76,-1,Playoffs,6,4,3,7,4,3
Alexei Kovalev,,"Russia""C""",OG,8,4,2,6,4,4,,,,,,,
Alexei Kovalev,06-07,"Montréal Canadiens""A""",NHL,73,18,29,47,78,-19,,,,,,,
Alexei Kovalev,07-08,"Montréal Canadiens""A""",NHL,82,35,49,84,70,18,Playoffs,12,5,6,11,8,-4
Alexei Kovalev,08-09,"Montréal Canadiens""A""",NHL,78,26,39,65,74,-5,Playoffs,4,2,1,3,2,0
Alexei Kovalev,09-10,Ottawa Senators,NHL,77,18,31,49,54,-8,,,,,,,
Alexei Kovalev,10-11,Ottawa Senators,NHL,54,14,13,27,28,-9,,,,,,,
Alexei Kovalev,,Pittsburgh Penguins,NHL,20,2,5,7,16,3,Playoffs,10,5,7,12,14,0
Alexei Kovalev,,Pittsburgh Penguins,NHL,20,2,5,7,16,3,Playoffs,7,1,1,2,10,-3
Alexei Kovalev,11-12,Atlant Mytishchi,KHL,22,1,5,6,16,-13,,,,,,,
Alexei Kovalev,12-13,Florida Panthers,NHL,14,2,3,5,6,-1,,,,,,,
Alexei Kovalev,13-14,"EHC Visp""A""",NLB,44,22,30,52,82,-,Playoffs,11,7,8,15,37,-
Alexei Kovalev,,EHC Visp,NLA Q,-,-,-,-,-,-,Qualification,4,0,2,2,6,-1
Alexei Kovalev,14-15,Did not play,-,-,-,-,-,-,-,,,,,,,
Alexei Kovalev,15-16,Did not play,-,-,-,-,-,-,-,,,,,,,
Alexei Kovalev,16-17,"EHC Visp""A""",NLB,11,3,7,10,24,3,,,,,,,
Jason Allison,90-91,North York Rangers U18 AAA,GTHL U18,63,53,41,94,-,-,,,,,,,
Jason Allison,91-92,London Knights,OHL,65,11,18,29,15,-,Playoffs,7,0,0,0,0,-
Jason Allison,92-93,London Knights,OHL,66,42,76,118,50,-,Playoffs,12,7,13,20,8,-
Jason Allison,93-94,London Knights,OHL,56,55,87,142,68,-,Playoffs,5,2,13,15,13,-
Jason Allison,,Washington Capitals,NHL,2,0,1,1,0,1,,,,,,,
Jason Allison,,Washington Capitals,NHL,2,0,1,1,0,1,,,,,,,
Jason Allison,,Portland Pirates,AHL,0,0,0,0,0,-,Playoffs,6,2,1,3,0,1
Jason Allison,,Portland Pirates,AHL,0,0,0,0,0,-,Playoffs,7,3,8,11,2,3
Jason Allison,,Portland Pirates,AHL,0,0,0,0,0,-,Playoffs,6,1,6,7,9,6
Jason Allison,,Canada U20,WJC-20,7,3,6,9,2,11,,,,,,,
Jason Allison,94-95,London Knights,OHL,15,15,21,36,43,-,,,,,,,
Jason Allison,,Washington Capitals,NHL,12,2,1,3,6,-3,,,,,,,
Jason Allison,,Washington Capitals,NHL,12,2,1,3,6,-3,,,,,,,
Jason Allison,,Portland Pirates,AHL,8,5,4,9,2,-1,Playoffs,6,2,1,3,0,1
Jason Allison,,Portland Pirates,AHL,8,5,4,9,2,-1,Playoffs,7,3,8,11,2,3
Jason Allison,,Portland Pirates,AHL,8,5,4,9,2,-1,Playoffs,6,1,6,7,9,6
Jason Allison,,"Canada U20""A""",WJC-20,7,3,12,15,6,-,,,,,,,
Jason Allison,95-96,Washington Capitals,NHL,19,0,3,3,2,-3,,,,,,,
Jason Allison,,Portland Pirates,AHL,57,28,41,69,42,-9,Playoffs,6,2,1,3,0,1
Jason Allison,,Portland Pirates,AHL,57,28,41,69,42,-9,Playoffs,7,3,8,11,2,3
Jason Allison,,Portland Pirates,AHL,57,28,41,69,42,-9,Playoffs,6,1,6,7,9,6
Jason Allison,96-97,Washington Capitals,NHL,53,5,17,22,25,-3,,,,,,,
Jason Allison,,Boston Bruins,NHL,19,3,9,12,9,-3,,,,,,,
Jason Allison,97-98,Boston Bruins,NHL,81,33,50,83,60,33,Playoffs,6,2,6,8,4,0
Jason Allison,98-99,Boston Bruins,NHL,82,23,53,76,68,5,Playoffs,12,2,9,11,6,1
Jason Allison,99-00,Boston Bruins,NHL,37,10,18,28,20,5,,,,,,,
Jason Allison,00-01,"Boston Bruins""C""",NHL,82,36,59,95,85,-8,,,,,,,
Jason Allison,01-02,Los Angeles Kings,NHL,73,19,55,74,68,2,Playoffs,7,3,3,6,4,2
Jason Allison,02-03,Los Angeles Kings,NHL,26,6,22,28,22,9,,,,,,,
Jason Allison,03-04,Los Angeles Kings,NHL,0,0,0,0,0,0,,,,,,,
Jason Allison,04-05,Did not play,-,-,-,-,-,-,-,,,,,,,
Jason Allison,05-06,Toronto Maple Leafs,NHL,66,17,43,60,76,-18,,,,,,,
Martin Straka,88-89,HC Plzen U18,Czechoslovakia U18,34,37,34,71,42,-,,,,,,,
Martin Straka,89-90,Czechoslovakia U18,EJC-18,6,4,2,6,2,-,,,,,,,
Martin Straka,90-91,TJ Plzeň,Czechoslovakia,47,7,24,32,6,10,,,,,,,
Martin Straka,,Czechoslovakia U20,WJC-20,6,1,5,6,0,-,,,,,,,
Martin Straka,,Czechoslovakia U20,WJC-20,6,1,5,6,0,-,,,,,,,
Martin Straka,91-92,HC Plzeň,Czechoslovakia,36,23,24,47,-,-,Playoffs,14,4,4,8,-,-
Martin Straka,,Czechoslovakia U20,WJC-20,7,2,6,8,4,-,,,,,,,
Martin Straka,,Czechoslovakia U20,WJC-20,7,2,6,8,4,-,,,,,,,
Martin Straka,,Czechoslovakia (all),International,5,2,-,-,-,-,,,,,,,
Martin Straka,92-93,Pittsburgh Penguins,NHL,42,3,13,16,29,2,Playoffs,11,2,1,3,2,2
Martin Straka,,Cleveland Lumberjacks,IHL,4,4,3,7,0,2,,,,,,,
Martin Straka,93-94,Pittsburgh Penguins,NHL,84,30,34,64,24,24,Playoffs,6,1,0,1,2,-3
Martin Straka,,Czechia,WC,3,1,0,1,4,-2,,,,,,,
Martin Straka,,Czechia,WC,3,1,0,1,4,-2,,,,,,,
Martin Straka,,Czechia,WC,3,1,0,1,4,-2,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,0,1,4,-,,,,,,,
Martin Straka,94-95,HC Plzeň,Czechia,19,10,11,21,18,13,,,,,,,
Martin Straka,,Pittsburgh Penguins,NHL,31,4,12,16,16,0,,,,,,,
Martin Straka,,Ottawa Senators,NHL,6,1,1,2,0,-1,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,,Czechia (all),International,3,1,-,-,-,-,,,,,,,
Martin Straka,95-96,Ottawa Senators,NHL,43,9,16,25,29,-14,,,,,,,
Martin Straka,,New York Islanders,NHL,22,2,10,12,6,-6,,,,,,,
Martin Straka,,Florida Panthers,NHL,12,2,4,6,6,1,Playoffs,13,2,2,4,2,-2
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,3,0,3,0,-,,,,,,,
Martin Straka,96-97,Florida Panthers,NHL,55,7,22,29,12,9,Playoffs,4,0,0,0,0,-2
Martin Straka,,Czechia,WCup,1,0,0,0,0,-1,,,,,,,
Martin Straka,,Czechia,WCup,1,0,0,0,0,-1,,,,,,,
Martin Straka,97-98,Pittsburgh Penguins,NHL,75,19,23,42,28,-1,Playoffs,6,2,0,2,2,-3
Martin Straka,,Czechia,OG,6,1,2,3,0,1,,,,,,,
Martin Straka,,Czechia,OG,6,1,2,3,0,1,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,,Czechia (all),International,6,1,2,3,0,-,,,,,,,
Martin Straka,98-99,"Pittsburgh Penguins""A""",NHL,80,35,48,83,26,12,Playoffs,13,6,9,15,6,0
Martin Straka,99-00,"Pittsburgh Penguins""A""",NHL,71,20,39,59,26,24,Playoffs,11,3,9,12,10,5
Martin Straka,00-01,"Pittsburgh Penguins""A""",NHL,82,27,68,95,38,19,Playoffs,18,5,8,13,8,-1
Martin Straka,01-02,"Pittsburgh Penguins""A""",NHL,13,5,4,9,0,3,,,,,,,
Martin Straka,02-03,"Pittsburgh Penguins""A""",NHL,60,18,28,46,12,-18,,,,,,,
Martin Straka,,Czechia,WC,9,6,4,10,4,5,,,,,,,
Martin Straka,,Czechia,WC,9,6,4,10,4,5,,,,,,,
Martin Straka,,Czechia,WC,9,6,4,10,4,5,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,,Czechia (all),International,11,7,5,12,4,-,,,,,,,
Martin Straka,03-04,"Pittsburgh Penguins""A""",NHL,22,4,8,12,16,-16,,,,,,,
Martin Straka,,Los Angeles Kings,NHL,32,6,8,14,4,-9,,,,,,,
Martin Straka,,"Czechia""C""",WC,7,2,2,4,4,2,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,,Czechia (all),International,14,6,5,11,6,-,,,,,,,
Martin Straka,04-05,HC Plzeň,Czechia,45,16,18,34,76,5,,,,,,,
Martin Straka,,Czechia,WCup,5,1,2,3,0,1,,,,,,,
Martin Straka,,Czechia,WCup,5,1,2,3,0,1,,,,,,,
Martin Straka,,Czechia,WC,9,3,1,4,8,6,,,,,,,
Martin Straka,,Czechia,WC,9,3,1,4,8,6,,,,,,,
Martin Straka,,Czechia,WC,9,3,1,4,8,6,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,,Czechia (all),International,24,5,8,13,10,-,,,,,,,
Martin Straka,05-06,New York Rangers,NHL,82,22,54,76,42,17,Playoffs,4,0,0,0,2,-4
Martin Straka,,Czechia,OG,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia,OG,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,,Czechia (all),International,8,2,6,8,6,4,,,,,,,
Martin Straka,06-07,"New York Rangers""A""",NHL,77,29,41,70,24,16,Playoffs,10,2,8,10,2,0
Martin Straka,07-08,"New York Rangers""A""",NHL,65,14,27,41,22,5,Playoffs,10,3,7,10,16,2
Martin Straka,08-09,"HC Plzeň""C""",Czechia,51,22,30,52,20,12,Playoffs,17,8,13,21,2,2
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,,Czechia (all),International,1,0,1,1,0,-,,,,,,,
Martin Straka,09-10,"HC Plzeň 1929""C""",Czechia,35,17,26,43,32,-2,Playoffs,6,2,2,4,4,-2
Martin Straka,10-11,"HC Plzeň 1929""C""",Czechia,51,17,44,61,12,7,Playoffs,4,3,2,5,0,1
Martin Straka,11-12,"HC Plzeň 1929""C""",Czechia,51,17,30,47,20,9,Playoffs,12,2,11,13,4,2
Martin Straka,12-13,"HC Plzeň""C""",Czechia,47,15,39,54,18,26,Playoffs,20,8,12,20,8,6
Martin Straka,13-14,"HC Plzeň""C""",Czechia,29,6,20,26,12,10,Playoffs,6,1,1,2,2,0
Pavel Bure,87-88,CSKA Moskva,Soviet,5,1,1,2,0,-,,,,,,,
Pavel Bure,,Soviet Union U17,WHC-17,-,-,-,-,-,-,,,,,,,
Pavel Bure,,Soviet Union U18,EJC-18,6,10,0,10,2,-,,,,,,,
Pavel Bure,88-89,CSKA Moskva,Soviet,32,17,9,26,8,-,,,,,,,
Pavel Bure,,"Soviet Union U18""C""",EJC-18,6,5,5,10,4,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,8,6,14,4,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,8,6,14,4,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,8,6,14,4,-,,,,,,,
Pavel Bure,89-90,CSKA Moskva,Soviet,46,14,10,24,20,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,7,3,10,10,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,7,3,10,10,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,7,3,10,10,-,,,,,,,
Pavel Bure,,Soviet Union,WC,10,2,4,6,10,-,,,,,,,
Pavel Bure,,Soviet Union,WC,10,2,4,6,10,-,,,,,,,
Pavel Bure,90-91,CSKA Moskva,Soviet,44,35,11,46,24,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,12,3,15,31,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,12,3,15,31,-,,,,,,,
Pavel Bure,,Soviet Union U20,WJC-20,7,12,3,15,31,-,,,,,,,
Pavel Bure,,Soviet Union,WC,10,3,8,11,2,-,,,,,,,
Pavel Bure,,Soviet Union,WC,10,3,8,11,2,-,,,,,,,
Pavel Bure,91-92,Vancouver Canucks,NHL,65,34,26,60,30,0,Playoffs,13,6,4,10,14,4
Pavel Bure,92-93,Vancouver Canucks,NHL,83,60,50,110,69,35,Playoffs,12,5,7,12,8,0
Pavel Bure,93-94,Vancouver Canucks,NHL,76,60,47,107,86,1,Playoffs,24,16,15,31,40,8
Pavel Bure,94-95,EV LandshutLockout,DEL,1,3,0,3,2,-,,,,,,,
Pavel Bure,,Spartak MoskvaLockout,Russia,1,2,0,2,2,-,,,,,,,
Pavel Bure,,Vancouver Canucks,NHL,44,20,23,43,47,-8,Playoffs,11,7,6,13,10,-1
Pavel Bure,95-96,"Vancouver Canucks""A""",NHL,15,6,7,13,8,-2,,,,,,,
Pavel Bure,96-97,"Vancouver Canucks""A""",NHL,63,23,32,55,40,-14,,,,,,,
Pavel Bure,97-98,"Vancouver Canucks""A""",NHL,82,51,39,90,48,5,,,,,,,
Pavel Bure,,"Russia""C""",OG,6,9,0,9,2,6,,,,,,,
Pavel Bure,98-99,Florida Panthers,NHL,11,13,3,16,4,3,,,,,,,
Pavel Bure,99-00,"Florida Panthers""A""",NHL,74,58,36,94,16,25,Playoffs,4,1,3,4,2,-3
Pavel Bure,,"Russia""C""",WC,6,4,1,5,10,1,,,,,,,
Pavel Bure,00-01,"Florida Panthers""A""",NHL,82,59,33,92,58,-2,,,,,,,
Pavel Bure,01-02,"Florida Panthers""C""",NHL,56,22,27,49,56,-14,,,,,,,
Pavel Bure,,New York Rangers,NHL,12,12,8,20,6,9,,,,,,,
Pavel Bure,,"Russia""A""",OG,6,2,1,3,8,2,,,,,,,
Pavel Bure,,Russia (all),International,6,2,1,3,8,2,,,,,,,
Pavel Bure,02-03,New York Rangers,NHL,39,19,11,30,16,4,,,,,,,
Doug Weight,87-88,Detroit Falcons 18U AAA,18U AAA,-,-,-,-,-,-,,,,,,,
Doug Weight,88-89,Bloomfield Jets,NAHL,34,26,53,79,105,-,,,,,,,
Doug Weight,89-90,Lake Superior State Univ.,NCAA,46,21,48,69,44,-,,,,,,,
Doug Weight,90-91,Lake Superior State Univ.,NCAA,42,29,46,75,86,-,,,,,,,
Doug Weight,,New York Rangers,NHL,0,0,0,0,0,-,Playoffs,1,0,0,0,0,0
Doug Weight,,USA U20,WJC-20,7,5,14,19,4,-,,,,,,,
Doug Weight,91-92,New York Rangers,NHL,53,8,22,30,23,-3,Playoffs,7,2,2,4,0,3
Doug Weight,,Binghamton Rangers,AHL,9,3,14,17,2,5,Playoffs,4,1,4,5,6,-1
Doug Weight,92-93,New York Rangers,NHL,65,15,25,40,55,4,,,,,,,
Doug Weight,,Edmonton Oilers,NHL,13,2,6,8,10,-2,,,,,,,
Doug Weight,,Edmonton Oilers,NHL,13,2,6,8,10,-2,,,,,,,
Doug Weight,,USA,WC,6,0,6,6,12,4,,,,,,,
Doug Weight,93-94,"Edmonton Oilers""A""",NHL,84,24,50,74,47,-22,,,,,,,
Doug Weight,,"USA""A""",WC,8,0,4,4,16,1,,,,,,,
